"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/t_email_not_comp_rpt.xml","373feee1-b548-4c04-ad07-f05e5f42503f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-work-rpt-sets/c-edit-ex-rpt-files/t-email-not-comp-rpt.md"
"data-workbench-master/src-migrate/c_rpt_portal.xml","bcaf0403-ba6f-4535-8e59-2da846577977","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-portal/c-rpt-portal.md"
"data-workbench-master/src-migrate/t_open_rpt_port.xml","429a80a3-d2dc-4077-86a8-f833bd68abb9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-portal/t-open-rpt-port.md"
"data-workbench-master/src-migrate/c_search_adv.xml","a2b1785c-948d-4367-8c05-bb32867a0e20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-search-adv.md"
"data-workbench-master/src-migrate/c_inst_rpt.xml","1758417e-6bd3-4b49-b60a-e3dec2aa2447","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-inst-rpt.md"
"data-workbench-master/src-migrate/c_before_begin.xml","bc204991-2121-4d6f-8f53-6cf0529a7fb4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-before-begin.md"
"data-workbench-master/src-migrate/t_install_oview.xml","dce9ecf5-171b-456d-8906-5491d26d8fa5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-install-oview.md"
"data-workbench-master/src-migrate/t_install_rpt_prg_files.xml","e05d08b8-7d91-4054-8daa-77616f05db75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-install-rpt-prg-files.md"
"data-workbench-master/src-migrate/c_install_dig_cert.xml","ee848acb-2afb-4f3c-a466-bac27bf30fa6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-install-dig-cert/c-install-dig-cert.md"
"data-workbench-master/src-migrate/c_underst_dig_cert.xml","2c79640e-e360-4861-bd34-fa7a4ffb5949","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-install-dig-cert/c-underst-dig-cert.md"
"data-workbench-master/src-migrate/t_dig_cert_install_proc.xml","68592569-816a-4cf1-895b-77503ed57df0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-install-dig-cert/t-dig-cert-install-proc.md"
"data-workbench-master/src-migrate/t_config_conn_ins_svr.xml","3b45f98b-6b16-493b-bfa1-888993cd57a3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-config-conn-ins-svr.md"
"data-workbench-master/src-migrate/c_zbin_file_update.xml","947c5b32-341a-4583-9e97-74e3e4c495b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-zbin-file-update.md"
"data-workbench-master/src-migrate/t_en_acc_ins_svr.xml","3e2c9d5c-b139-4520-ba2e-b1f1e4dfe82b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-en-acc-ins-svr.md"
"data-workbench-master/src-migrate/t_display_svr_st_rpt.xml","25f9e496-7cd2-4fe3-b490-2d472376c86f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-display-svr-st-rpt.md"
"data-workbench-master/src-migrate/t_reg_rpt_win_svc.xml","fcdc452a-6866-43c0-ba01-e7dc3d6dfb4a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/t-reg-rpt-win-svc.md"
"data-workbench-master/src-migrate/c_upgrade_uninstall_rpt.xml","b9340bc2-6981-4b6d-945f-7c8ba932a94c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-inst-rpt/c-upgrade-uninstall-rpt.md"
"data-workbench-master/src-migrate/c_admin_rpt.xml","a050a5e6-d947-4b9d-b5df-95dddf8ed5f0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-admin-rpt.md"
"data-workbench-master/src-migrate/c_config_rpt_files.xml","d5d834c6-72e0-4d79-bdc5-e015f70f798b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-config-rpt-files.md"
"data-workbench-master/src-migrate/c_reval_dig_cert.xml","1e9f338b-eddc-4f1c-9d70-0c3fbbaacd42","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-reval-dig-cert.md"
"data-workbench-master/src-migrate/c_rpt_svc_run.xml","93b4a896-98c2-46ec-b1f6-db6cc7fe48b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-rpt-svc-run.md"
"data-workbench-master/src-migrate/c_mon_disk_sp.xml","83eb6568-094f-44db-b1b2-0210c13a7d99","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-mon-disk-sp.md"
"data-workbench-master/src-migrate/t_restart_rpt.xml","e2049ee5-6dd1-436e-808a-e5c31fc05dbc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/t-restart-rpt.md"
"data-workbench-master/src-migrate/c_rev_rpt_st.xml","75c29fbd-4c02-4d1b-9d14-af9e451202a8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-rev-rpt-st.md"
"data-workbench-master/src-migrate/c_work_accts.xml","c831a139-d792-47f3-b190-48045ffbac9b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-work-accts/c-work-accts.md"
"data-workbench-master/src-migrate/c_view_accts.xml","c0bfa6b7-4b30-4e56-858a-d5f66c89532f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-work-accts/c-view-accts.md"
"data-workbench-master/src-migrate/t_add_new_accts.xml","b6d3109e-8a7c-43f1-a4cf-cd50b5ab2493","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-work-accts/t-add-new-accts.md"
"data-workbench-master/src-migrate/t_edit_ex_users.xml","f955800a-263d-4c80-b197-3359a6b02abd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-admin-rpt/c-work-accts/t-edit-ex-users.md"
"data-workbench-master/src-migrate/c_install_rpt_port.xml","12bc2c98-b2a4-404a-8cce-9472a20669a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-install-rpt-port.md"
"data-workbench-master/src-migrate/t_install_rpt_portal_app.xml","28e813fb-5643-4a06-9ad8-3409327a1b4f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-install-rpt-portal-app.md"
"data-workbench-master/src-migrate/c_virtual_dir.xml","7a0b344e-7dad-4b0f-b2fd-5c81aa7437c7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-virtual-dir/c-virtual-dir.md"
"data-workbench-master/src-migrate/c_map_rpt_port_vdir_7.xml","3cfc564a-9782-4321-ba37-75639fbfcf76","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-virtual-dir/c-map-rpt-port-vdir-7.md"
"data-workbench-master/src-migrate/c_map_rpt_port_vdir_6.xml","47450150-8da6-4252-b299-a0783ee3a7ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-virtual-dir/c-map-rpt-port-vdir-6.md"
"data-workbench-master/src-migrate/c_map_rpt_port_vdir_5.xml","d8a53013-58ec-4cde-bf1b-71bb16a25756","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-virtual-dir/c-map-rpt-port-vdir-5.md"
"data-workbench-master/src-migrate/t_edit_sess_config_file.xml","b0a7fa16-17fb-4ff0-bd41-f5181bec4d9b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-edit-sess-config-file.md"
"data-workbench-master/src-migrate/t_email_file.xml","44309d79-0143-406e-befd-52477e517f11","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-email-file.md"
"data-workbench-master/src-migrate/t_edit_prof_file.xml","b7f9b34d-d28c-4613-bdda-dfc42cf5e30f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-edit-prof-file.md"
"data-workbench-master/src-migrate/c_rpt_port_user_inter.xml","9383e71a-cc24-4b34-870d-b96500847c4e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-rpt-port-user-inter.md"
"data-workbench-master/src-migrate/t_set_data_perm.xml","023932b9-5fc0-45b9-8269-74fec84c7122","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-set-data-perm.md"
"data-workbench-master/src-migrate/t_test_rpt_port.xml","f35a9d6b-fe4f-4d4a-badd-bd01cd213a78","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/t-test-rpt-port.md"
"data-workbench-master/src-migrate/c_def_addl_accts.xml","6334d7b1-2e24-4b74-9b32-aed7d7323f0d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-install-rpt-port/c-def-addl-accts.md"
"data-workbench-master/src-migrate/c_rpt_param_ref.xml","07cc75a7-743a-45e2-91d7-7b4f48199e56","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-param-ref/c-rpt-param-ref.md"
"data-workbench-master/src-migrate/c_rpt_svr_param.xml","22a1531d-8abb-4a65-9682-8e04305bd3bc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-param-ref/c-rpt-svr-param.md"
"data-workbench-master/src-migrate/c_rpt_param.xml","51261186-91e9-4351-be2d-547deac7969a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-param-ref/c-rpt-param.md"
"data-workbench-master/src-migrate/c_rpt_sample_files.xml","b33c51a7-32c5-4bc0-b32a-9bf839ff1eeb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-sample-files/c-rpt-sample-files.md"
"data-workbench-master/src-migrate/c_sample_rpt_ind.xml","5771f13e-b1b4-4de0-aa5f-340b34e87e34","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-sample-files/c-sample-rpt-ind.md"
"data-workbench-master/src-migrate/c_sample_xsl_st_sheet.xml","afe121d7-c253-4038-92c1-c7575c54cf60","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-sample-files/c-sample-xsl-st-sheet.md"
"data-workbench-master/src-migrate/c_sample_mail_style_sheet.xml","32773443-f033-43b4-8945-a15ccd11af71","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-rpt-oview/c-rpt-sample-files/c-sample-mail-style-sheet.md"
"data-workbench-master/src-migrate/c_undst_pg_tag.xml","4f009d7e-6642-4bc6-9a12-04245dce554a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-undst-pg-tag.md"
"data-workbench-master/src-migrate/c_acq_data.xml","b060f921-2332-4743-adce-6a36a8dfbab5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-data.md"
"data-workbench-master/src-migrate/t_how_acq_data_.xml","6d05c1d6-8a29-4c3c-8a3f-3834b1e4abab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/t-how-acq-data-.md"
"data-workbench-master/src-migrate/c_imp_ref_pg_tags.xml","a48a2488-80d7-4753-b72e-df46c5377318","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-imp-ref-pg-tags/c-imp-ref-pg-tags.md"
"data-workbench-master/src-migrate/t_edit_ref_pg_tag_ex_scrpt.xml","d3112c26-861c-43c6-8a43-eae79682508e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-imp-ref-pg-tags/t-edit-ref-pg-tag-ex-scrpt.md"
"data-workbench-master/src-migrate/c_ref_pg_tag_ex_calls.xml","8b8fd164-50f7-42cc-bbec-06ff50e886d1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-imp-ref-pg-tags/c-ref-pg-tag-ex-calls.md"
"data-workbench-master/src-migrate/c_undst_v1st_ck.xml","688ec58f-d3ce-4f10-a3cd-0087af1d9330","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-imp-ref-pg-tags/c-undst-v1st-ck.md"
"data-workbench-master/src-migrate/c_acq_bsln_msmts.xml","399ad6b9-adca-48aa-adf9-7ee82368d707","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-bsln-msmts.md"
"data-workbench-master/src-migrate/c_acq_pg_req_data.xml","ea0210cf-728b-4383-817a-6f280abda09c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-pg-req-data/c-acq-pg-req-data.md"
"data-workbench-master/src-migrate/c_undst_qry_strg.xml","0816a00d-57f9-4431-ac31-14032118d843","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-pg-req-data/c-undst-qry-strg.md"
"data-workbench-master/src-migrate/c_fltr_cnt_type.xml","52ec0237-2fa8-48f7-8a2b-4bfccb4c32e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-pg-req-data/c-fltr-cnt-type.md"
"data-workbench-master/src-migrate/c_perf_ctrl_exp.xml","cb4cd36e-1e50-4e39-8dd1-477ea5cfad7e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-pg-req-data/c-perf-ctrl-exp.md"
"data-workbench-master/src-migrate/c_embed_obj_req.xml","976a8de9-00fc-4346-91c9-83ef45a9cb15","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-embed-obj-req.md"
"data-workbench-master/src-migrate/c_acq_msmt_data_ck.xml","d410faf0-d37b-4938-a114-31ef9ac08808","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-bsln-msmts/c-acq-msmt-data-ck.md"
"data-workbench-master/src-migrate/c_acq_ext_msmt.xml","8bc2583d-d002-49ba-9c4c-a99d8979a24c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-ext-msmt.md"
"data-workbench-master/src-migrate/c_acq_dyn_pg_names.xml","acff3bc7-37d9-4057-9980-eb3b272f3064","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-dyn-pg-names.md"
"data-workbench-master/src-migrate/c_acq_add_info.xml","b70a8677-3516-4373-951d-9a7e9c9e8a34","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-add-info.md"
"data-workbench-master/src-migrate/c_acq_doc_obj.xml","39455edd-7314-4415-8b93-1972fda1f860","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-doc-obj.md"
"data-workbench-master/src-migrate/c_msr_adv_imp.xml","a7dabf80-1e30-440e-9444-e54ac72785b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-msr-adv-imp.md"
"data-workbench-master/src-migrate/c_trk_lnk_clicks.xml","4ed3c721-7652-44f5-a56e-888c52f16e5f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-trk-lnk-clicks.md"
"data-workbench-master/src-migrate/c_trk_ex_ext_links.xml","3f41b135-6404-4cd1-8ab5-0b88fdfc05ec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-trk-ex-ext-links.md"
"data-workbench-master/src-migrate/c_acq_frm_fld_inpt.xml","8814166e-5164-436a-b4e4-7ceae44644ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-frm-fld-inpt/c-acq-frm-fld-inpt.md"
"data-workbench-master/src-migrate/c_gen_info.xml","6d4458d5-542f-48cb-acd9-4a06b5305e3a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-frm-fld-inpt/c-gen-info.md"
"data-workbench-master/src-migrate/c_asp.xml","af23d0ca-e4c6-461d-82df-673467236d48","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-acq-ext-msmt/c-acq-frm-fld-inpt/c-asp.md"
"data-workbench-master/src-migrate/t_trk_vstr_act.xml","b5edf2f2-9b1c-429a-8d65-ff8ffe32a553","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/t-trk-vstr-act.md"
"data-workbench-master/src-migrate/c_cons_thrd_pty_pg_tag.xml","5eb4dfb1-abe8-4476-92cd-b8e089ca0b26","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-cons-thrd-pty-pg-tag.md"
"data-workbench-master/src-migrate/c_pg_tag_wkst.xml","3147be33-186c-4851-9e13-70ab895eb48b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-undst-pg-tag/c-pg-tag-wkst.md"
"data-workbench-master/src-migrate/c_about.xml","45e8feb0-4371-4cd6-80b0-68fc79a9f472","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about.md"
"data-workbench-master/src-migrate/c_expand_capabilities.xml","de6d0736-c70e-4849-803c-35361fd28bb1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-expand-capabilities.md"
"data-workbench-master/src-migrate/c_Dimension_Types.xml","16cfa5be-b669-4f3b-be74-76c5b686437b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-dimension-types.md"
"data-workbench-master/src-migrate/c_builtin_metrics_dims.xml","3502bd4e-182f-4265-ba74-7db96d8dab6f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-builtin-metrics-dims/c-builtin-metrics-dims.md"
"data-workbench-master/src-migrate/c_builtin_metrics.xml","31b63181-1812-4c94-b497-702a76d3013d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-builtin-metrics-dims/c-builtin-metrics.md"
"data-workbench-master/src-migrate/c_builtin_dims.xml","3a640cf7-b885-4d48-9149-7fd0996c935c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-builtin-metrics-dims/c-builtin-dims.md"
"data-workbench-master/src-migrate/c_builtin_filters.xml","0ab88926-f3f9-4c54-8422-1b17cb3c886f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-builtin-metrics-dims/c-builtin-filters.md"
"data-workbench-master/src-migrate/c_about_baseline_profiles.xml","0a34963b-f00a-4b19-85ca-b70e4c1d6fd4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-about-baseline-profiles.md"
"data-workbench-master/src-migrate/c_traffic_profile.xml","f668f779-4e3f-4149-9a32-6c324937c7bc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-traffic-profile.md"
"data-workbench-master/src-migrate/c_traffic_profile_dims.xml","f427b9f4-302d-4d07-a68f-85867ec441ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-traffic-profile-dims.md"
"data-workbench-master/src-migrate/c_value_profile_metrics.xml","3a633978-b80a-48d0-8bd5-8b48f71f1d04","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-value-profile-metrics.md"
"data-workbench-master/src-migrate/c_value_profile_dims.xml","8c8aab64-8272-41b0-8323-b2d89f874635","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-about/c-about-baseline-profiles/c-value-profile-dims.md"
